Date,Open,High,Low,Close,Trend(ETH),ClosePctChg
2015-08-07,2.83,3.54,2.52,2.77,75,0.0
2015-08-08,2.79,2.8,0.714725,0.753325,92,-0.7280415162454874
2015-08-09,0.706136,0.87981,0.629191,0.701897,76,-0.06826801181428999
2015-08-10,0.713989,0.729854,0.6365460000000001,0.708448,57,0.009333278244528787
2015-08-11,0.708087,1.13,0.663235,1.07,60,0.5103437372961743
2015-08-12,1.06,1.29,0.883608,1.22,65,0.14018691588785037
2015-08-13,1.22,1.97,1.17,1.83,86,0.5
2015-08-14,1.81,2.26,1.75,1.83,100,0.0
2015-08-15,1.8,1.88,1.57,1.69,88,-0.07650273224043724
2015-08-16,1.68,1.7,1.09,1.57,61,-0.07100591715976323
2015-08-17,1.58,1.58,1.19,1.2,47,-0.23566878980891726
2015-08-18,1.22,1.33,1.09,1.09,63,-0.09166666666666656
2015-08-19,1.17,1.32,1.17,1.26,57,0.15596330275229353
2015-08-20,1.25,1.53,1.25,1.46,63,0.1587301587301586
2015-08-21,1.48,1.56,1.35,1.4,48,-0.04109589041095896
2015-08-22,1.4,1.48,1.35,1.38,36,-0.014285714285714346
2015-08-23,1.38,1.41,1.3,1.35,52,-0.021739130434782483
2015-08-24,1.35,1.36,1.23,1.23,61,-0.08888888888888902
2015-08-25,1.23,1.24,1.13,1.14,56,-0.07317073170731714
2015-08-26,1.13,1.2,1.06,1.16,26,0.01754385964912286
2015-08-27,1.17,1.19,1.14,1.15,38,-0.008620689655172376
2015-08-28,1.15,1.21,1.12,1.19,30,0.034782608695652195
2015-08-29,1.19,1.21,1.15,1.18,34,-0.008403361344537785
2015-08-30,1.18,1.37,1.17,1.32,37,0.1186440677966103
2015-08-31,1.32,1.4,1.2,1.36,36,0.030303030303030276
2015-09-01,1.35,1.39,1.34,1.35,43,-0.007352941176470562
2015-09-02,1.35,1.35,1.26,1.29,26,-0.04444444444444451
2015-09-03,1.3,1.31,1.21,1.26,31,-0.023255813953488413
2015-09-04,1.26,1.3,1.24,1.27,30,0.007936507936507908
2015-09-05,1.28,1.34,1.27,1.34,24,0.0551181102362206
2015-09-06,1.34,1.37,1.29,1.3,18,-0.02985074626865669
2015-09-07,1.3,1.31,1.24,1.25,42,-0.03846153846153855
2015-09-08,1.25,1.28,1.23,1.24,23,-0.008000000000000007
2015-09-09,1.24,1.26,1.2,1.21,37,-0.024193548387096753
2015-09-10,1.21,1.22,1.14,1.17,36,-0.03305785123966942
2015-09-11,1.16,1.17,0.940675,0.982978,25,-0.15984786324786315
2015-09-12,0.9872280000000001,1.11,0.96978,1.04,37,0.05800943663032143
2015-09-13,1.04,1.04,0.902832,0.936003,32,-0.09999711538461542
2015-09-14,0.940566,0.9493870000000001,0.8717600000000001,0.8756219999999999,28,-0.06450940862369048
2015-09-15,0.875189,1.05,0.875189,0.9444100000000001,43,0.07855901290739631
2015-09-16,0.9419770000000001,0.9526979999999999,0.901639,0.907175,43,-0.039426732033756684
2015-09-17,0.9068649999999999,0.9092040000000001,0.831132,0.874231,40,-0.0363149337228208
2015-09-18,0.874574,0.8881020000000001,0.833908,0.853685,27,-0.023501797579815853
2015-09-19,0.8496030000000001,0.911883,0.833784,0.882391,29,0.033625986165857435
2015-09-20,0.881191,0.947741,0.8732049999999999,0.9384450000000001,25,0.06352512661620535
2015-09-21,0.9414959999999999,0.957326,0.878301,0.919047,36,-0.020670364272813102
2015-09-22,0.9193370000000001,0.9193370000000001,0.865225,0.9017959999999999,26,-0.018770530778077776
2015-09-23,0.90356,0.90891,0.885136,0.8934059999999999,30,-0.009303656259287085
2015-09-24,0.8967959999999999,0.9085709999999999,0.79346,0.81361,29,-0.08931661529024859
2015-09-25,0.820031,0.825665,0.712745,0.736223,23,-0.09511559592433727
2015-09-26,0.73763,0.7875439999999999,0.709328,0.785964,26,0.06756240975899974
2015-09-27,0.791277,0.791277,0.719169,0.720839,27,-0.08286002921253388
2015-09-28,0.723715,0.725677,0.557062,0.582886,28,-0.19137837991562612
2015-09-29,0.579414,0.67583,0.558346,0.661146,37,0.13426296051028852
2015-09-30,0.661192,0.746722,0.635861,0.738644,33,0.11721767960480745
2015-10-01,0.7343069999999999,0.7343069999999999,0.655906,0.6902149999999999,33,-0.06556473754609804
2015-10-02,0.683732,0.69112,0.654605,0.678574,22,-0.016865759219953036
2015-10-03,0.678783,0.709204,0.6754819999999999,0.687171,12,0.012669215148237267
2015-10-04,0.686343,0.693126,0.660716,0.668379,29,-0.027346904918863046
2015-10-05,0.666784,0.674438,0.62445,0.6286430000000001,21,-0.05945129933765103
2015-10-06,0.622218,0.653944,0.60623,0.650645,30,0.03499919668237772
2015-10-07,0.650515,0.656301,0.6024229999999999,0.609388,28,-0.0634093860707452
2015-10-08,0.6095010000000001,0.633138,0.591971,0.6217159999999999,20,0.020230132526403377
2015-10-09,0.655084,0.692296,0.632116,0.650628,22,0.04650354824389269
2015-10-10,0.641187,0.649022,0.624374,0.627857,18,-0.03499849376294906
2015-10-11,0.6274609999999999,0.639506,0.6183350000000001,0.634963,25,0.011317863781084014
2015-10-12,0.6345149999999999,0.6577890000000001,0.62603,0.62603,19,-0.014068536276917065
2015-10-13,0.627943,0.6302399999999999,0.599214,0.6076550000000001,34,-0.029351628516205208
2015-10-14,0.61224,0.61224,0.48397399999999996,0.522968,37,-0.13936691050020167
2015-10-15,0.523278,0.5727140000000001,0.51473,0.561878,25,0.07440225788193544
2015-10-16,0.562593,0.568861,0.522533,0.5364949999999999,30,-0.045175287161981825
2015-10-17,0.534117,0.5634600000000001,0.526961,0.5471779999999999,24,0.01991258073234614
2015-10-18,0.547913,0.552234,0.512861,0.517734,24,-0.05381064297175675
2015-10-19,0.517621,0.521546,0.480994,0.48901400000000006,27,-0.05547250132307313
2015-10-20,0.489629,0.501898,0.431648,0.434829,17,-0.11080459864134773
2015-10-21,0.43158900000000006,0.48298800000000003,0.420897,0.447329,27,0.02874693270228046
2015-10-22,0.444988,0.619466,0.420991,0.567702,23,0.26909277064531945
2015-10-23,0.5663699999999999,0.611743,0.5042840000000001,0.5396569999999999,29,-0.04940091808730651
2015-10-24,0.5396810000000001,0.577396,0.518688,0.5635899999999999,29,0.04434853990590315
2015-10-25,0.563207,0.688192,0.561383,0.616039,31,0.0930623325467097
2015-10-26,0.619743,0.757517,0.5970979999999999,0.731317,18,0.1871277630150039
2015-10-27,0.7088899999999999,0.898172,0.7088899999999999,0.869641,37,0.1891436955519974
2015-10-28,0.8709379999999999,1.06,0.8078569999999999,1.0,32,0.14989978623362976
2015-10-29,1.01,1.21,0.9473739999999999,1.21,61,0.20999999999999996
2015-10-30,1.21,1.35,0.96816,1.04,52,-0.14049586776859502
2015-10-31,1.05,1.06,0.9001709999999999,0.9166270000000001,43,-0.11862788461538454
2015-11-01,0.920847,1.08,0.8990819999999999,1.06,41,0.15641367753731883
2015-11-02,1.06,1.1,0.9536469999999999,0.9897889999999999,40,-0.06623679245283032
2015-11-03,0.994568,1.07,0.936615,1.01,40,0.020419503550756835
2015-11-04,1.01,1.04,0.725665,0.89905,9,-0.10985148514851484
2015-11-05,0.900699,0.991259,0.860382,0.8956370000000001,7,-0.0037962293532060043
2015-11-06,0.9047719999999999,0.989848,0.852929,0.926032,8,0.03393673999622604
2015-11-07,0.923732,0.943787,0.863539,0.927974,5,0.0020971197539609854
2015-11-08,0.9156610000000001,1.03,0.9156610000000001,1.03,6,0.10994489069736879
2015-11-09,1.03,1.11,0.945263,0.9992780000000001,10,-0.029827184466019285
2015-11-10,1.0,1.05,0.920968,0.934348,7,-0.06497691333142541
2015-11-11,0.9412959999999999,0.9452780000000001,0.729775,0.791829,12,-0.15253310329770065
2015-11-12,0.796455,0.913919,0.76351,0.895711,9,0.13119246706043852
2015-11-13,0.9077219999999999,0.917309,0.846023,0.9040959999999999,13,0.00936127835875622
2015-11-14,0.9054690000000001,0.906113,0.876908,0.888812,5,-0.01690528439457739
2015-11-15,0.891217,0.921516,0.874957,0.9063680000000001,7,0.019752208566040874
2015-11-16,0.906166,0.944732,0.891971,0.9289620000000001,8,0.024928064538906947
2015-11-17,0.924948,1.03,0.9057940000000001,1.01,5,0.08723499992464712
2015-11-18,0.9932139999999999,1.01,0.940516,0.9933190000000001,9,-0.01651584158415831
2015-11-19,0.988713,1.01,0.9374979999999999,0.9555319999999999,10,-0.038041152942811074
2015-11-20,0.955735,0.955735,0.898576,0.9249200000000001,7,-0.03203660369302108
2015-11-21,0.928758,0.978743,0.92094,0.97614,9,0.055377762401072506
2015-11-22,0.979765,0.984132,0.958982,0.968018,5,-0.008320527793144405
2015-11-23,0.967493,0.969057,0.9338700000000001,0.9469690000000001,7,-0.02174443037216245
2015-11-24,0.946442,0.948055,0.8959309999999999,0.900191,7,-0.04939760435663687
2015-11-25,0.893827,0.899493,0.8511059999999999,0.8635370000000001,7,-0.040718025396832336
2015-11-26,0.863273,0.903643,0.8043600000000001,0.8841829999999999,5,0.023908645489423064
2015-11-27,0.8821,0.900051,0.8606950000000001,0.867951,5,-0.01835819055557497
2015-11-28,0.868102,0.929293,0.8621219999999999,0.915703,4,0.055016930679266496
2015-11-29,0.9141440000000001,0.9141530000000001,0.860533,0.8786139999999999,7,-0.04050330729505103
2015-11-30,0.879951,0.8950540000000001,0.8476959999999999,0.8731190000000001,6,-0.0062541684972010625
2015-12-01,0.878316,0.8867360000000001,0.8539370000000001,0.8748,7,0.0019252816626369462
2015-12-02,0.8731709999999999,0.878017,0.818924,0.82121,8,-0.06125971650663009
2015-12-03,0.818546,0.837664,0.785086,0.8121430000000001,9,-0.011041024829215318
2015-12-04,0.812082,0.859575,0.802373,0.840041,4,0.03435109334193598
2015-12-05,0.841195,0.872821,0.8244440000000001,0.8624379999999999,8,0.026661793888631546
2015-12-06,0.866417,0.8824360000000001,0.8331149999999999,0.8355,7,-0.03123470904575154
2015-12-07,0.8363219999999999,0.850791,0.78765,0.811264,7,-0.02900777977259128
2015-12-08,0.806024,0.8236450000000001,0.782328,0.822118,10,0.013379121962764362
2015-12-09,0.8244540000000001,0.8244540000000001,0.7704880000000001,0.792167,8,-0.036431509831922004
2015-12-10,0.7955899999999999,0.86159,0.787291,0.8403959999999999,7,0.060882364450930204
2015-12-11,0.839995,0.9297620000000001,0.819789,0.9297620000000001,12,0.10633796448341037
2015-12-12,0.9311959999999999,1.05,0.9285459999999999,0.976973,12,0.050777510803839965
2015-12-13,0.9715379999999999,0.989394,0.9374379999999999,0.9528840000000001,4,-0.024656771476796124
2015-12-14,0.95662,1.01,0.9501780000000001,0.993022,6,0.04212265081583899
2015-12-15,0.9905889999999999,1.03,0.98224,1.01,8,0.017097304994249996
2015-12-16,1.02,1.02,0.9749270000000001,0.991182,9,-0.01863168316831687
2015-12-17,0.993043,0.997611,0.9118069999999999,0.940701,9,-0.05093010163622824
2015-12-18,0.938327,0.939493,0.9080809999999999,0.920127,10,-0.02187092391737644
2015-12-19,0.921524,0.925874,0.888916,0.9080719999999999,5,-0.013101452299519645
2015-12-20,0.9082399999999999,0.943185,0.8994409999999999,0.903885,7,-0.004610867860698087
2015-12-21,0.906065,0.9173899999999999,0.8911819999999999,0.9007709999999999,8,-0.0034451285285187483
2015-12-22,0.8949729999999999,0.9095260000000001,0.862059,0.864202,7,-0.04059744374541352
2015-12-23,0.8617819999999999,0.88294,0.856065,0.8580770000000001,6,-0.007087463347689504
2015-12-24,0.859433,0.882818,0.8476,0.8632620000000001,6,0.006042581260189861
2015-12-25,0.861993,0.8825559999999999,0.861993,0.8703629999999999,8,0.008225776183823363
2015-12-26,0.870766,0.8974530000000001,0.8383139999999999,0.8546030000000001,3,-0.018107387377450324
2015-12-27,0.853166,0.8615379999999999,0.841151,0.8563649999999999,3,0.0020617760527401607
2015-12-28,0.8563559999999999,0.872394,0.832932,0.8450049999999999,6,-0.013265371658113145
2015-12-29,0.843835,0.8730540000000001,0.833232,0.8730540000000001,5,0.03319388642670784
2015-12-30,0.874258,0.941099,0.866647,0.911958,4,0.04456081754393182
2015-12-31,0.912098,0.9754139999999999,0.910277,0.933542,6,0.023667756629143
2016-01-01,0.9337120000000001,0.954822,0.931442,0.948024,7,0.015512960316729218
2016-01-02,0.947401,0.9696370000000001,0.9365600000000001,0.937124,8,-0.011497599216897525
2016-01-03,0.9384299999999999,0.9913620000000001,0.934313,0.9719049999999999,6,0.03711461876976796
2016-01-04,0.972045,0.9764379999999999,0.9298350000000001,0.9544799999999999,7,-0.017928707023834645
2016-01-05,0.953147,0.9705969999999999,0.946543,0.950176,7,-0.004509261587461122
2016-01-06,0.9500280000000001,0.960659,0.935708,0.95086,9,0.0007198666352339345
2016-01-07,0.955801,0.9746229999999999,0.9358299999999999,0.942005,11,-0.00931262225774565
2016-01-08,0.942752,0.991825,0.939715,0.9867889999999999,8,0.047541148932330524
2016-01-09,0.9855010000000001,0.992345,0.9736,0.986833,4,4.458906615290026e-05
2016-01-10,0.985557,1.0,0.9750989999999999,0.999231,4,0.012563422585179174
2016-01-11,0.999216,1.07,0.999216,1.06,8,0.0608157673250731
2016-01-12,1.07,1.28,1.05,1.14,10,0.07547169811320731
2016-01-13,1.14,1.15,1.08,1.13,10,-0.00877192982456143
2016-01-14,1.12,1.19,1.1,1.19,10,0.053097345132743445
2016-01-15,1.18,1.32,1.14,1.21,10,0.01680672268907557
2016-01-16,1.22,1.31,1.17,1.22,13,0.008264462809917328
2016-01-17,1.22,1.33,1.21,1.33,11,0.0901639344262295
2016-01-18,1.33,1.54,1.32,1.43,17,0.07518796992481191
2016-01-19,1.42,1.46,1.31,1.37,13,-0.04195804195804187
2016-01-20,1.36,1.62,1.35,1.53,17,0.11678832116788307
2016-01-21,1.53,1.59,1.49,1.55,16,0.013071895424836555
2016-01-22,1.55,1.58,1.47,1.5,11,-0.032258064516129115
2016-01-23,1.5,2.03,1.5,1.97,18,0.31333333333333324
2016-01-24,1.9,2.3,1.9,2.14,25,0.08629441624365497
2016-01-25,2.15,2.66,2.06,2.5,29,0.16822429906542058
2016-01-26,2.53,2.84,1.99,2.28,26,-0.08800000000000008
2016-01-27,2.25,2.59,2.19,2.39,25,0.04824561403508776
2016-01-28,2.41,2.68,2.34,2.53,21,0.058577405857740406
2016-01-29,2.54,2.61,2.3,2.49,21,-0.015810276679841695
2016-01-30,2.51,2.61,2.4,2.45,14,-0.016064257028112428
2016-01-31,2.44,2.53,2.19,2.31,18,-0.05714285714285716
2016-02-01,2.32,2.32,2.12,2.21,18,-0.04329004329004338
2016-02-02,2.22,2.45,2.16,2.44,12,0.10407239819004532
2016-02-03,2.43,2.54,2.34,2.53,18,0.03688524590163933
2016-02-04,2.53,2.63,2.44,2.58,20,0.01976284584980248
2016-02-05,2.57,2.61,2.47,2.54,13,-0.015503875968992276
2016-02-06,2.53,2.56,2.47,2.53,13,-0.003937007874015852
2016-02-07,2.54,3.06,2.54,2.96,16,0.16996047430830052
2016-02-08,2.97,3.27,2.88,3.18,30,0.07432432432432434
2016-02-09,3.17,4.04,3.17,4.04,35,0.270440251572327
2016-02-10,4.0,4.86,3.78,4.44,44,0.0990099009900991
2016-02-11,4.5,6.29,4.34,6.01,50,0.35360360360360343
2016-02-12,5.95,6.58,5.07,5.55,56,-0.0765391014975042
2016-02-13,5.69,5.72,4.19,5.39,40,-0.028828828828828867
2016-02-14,5.4,5.47,4.45,5.24,28,-0.027829313543599188
2016-02-15,5.33,5.89,5.02,5.29,41,0.009541984732824416
2016-02-16,5.33,5.47,4.03,4.32,35,-0.18336483931947067
2016-02-17,4.29,4.77,3.5,3.76,31,-0.12962962962962976
2016-02-18,3.77,4.77,3.42,4.4,21,0.17021276595744705
2016-02-19,4.38,4.79,4.27,4.74,19,0.07727272727272716
2016-02-20,4.68,4.75,4.13,4.34,31,-0.08438818565400852
2016-02-21,4.36,4.71,4.23,4.65,24,0.07142857142857162
2016-02-22,4.66,5.65,4.64,5.62,26,0.2086021505376343
2016-02-23,5.68,5.95,5.39,5.59,31,-0.005338078291814985
2016-02-24,5.6,6.24,5.51,6.24,30,0.11627906976744184
2016-02-25,6.19,6.65,5.55,6.1,36,-0.022435897435897578
2016-02-26,6.04,6.27,5.74,5.92,34,-0.02950819672131144
2016-02-27,5.96,6.53,5.92,6.43,36,0.08614864864864868
2016-02-28,6.41,6.62,6.24,6.47,31,0.0062208398133747345
2016-02-29,6.46,6.61,6.05,6.34,38,-0.020092735703245768
2016-03-01,6.32,7.91,6.31,7.65,37,0.20662460567823349
2016-03-02,7.63,8.75,7.37,8.47,53,0.1071895424836602
2016-03-03,8.44,10.1,8.33,9.29,80,0.09681227863046016
2016-03-04,9.24,10.41,8.48,10.41,56,0.12055974165769667
2016-03-05,10.37,12.27,9.97,11.0,79,0.0566762728146013
2016-03-06,11.2,11.84,9.99,11.38,55,0.03454545454545466
2016-03-07,11.43,11.65,9.31,9.55,62,-0.1608084358523726
2016-03-08,9.58,10.17,8.82,9.85,54,0.03141361256544495
2016-03-09,9.79,12.05,9.67,11.9,48,0.20812182741116758
2016-03-10,11.88,12.24,10.99,11.3,53,-0.05042016806722682
2016-03-11,11.22,11.6,10.39,11.08,52,-0.019469026548672663
2016-03-12,11.13,13.53,11.09,13.53,62,0.22111913357400725
2016-03-13,13.51,15.26,13.47,14.47,79,0.06947524020694762
2016-03-14,14.51,15.01,11.58,12.45,100,-0.139599170697996
2016-03-15,13.0,13.2,12.05,13.01,74,0.04497991967871484
2016-03-16,13.02,13.73,12.5,12.52,81,-0.037663335895465
2016-03-17,12.56,12.64,10.44,11.08,67,-0.11501597444089451
2016-03-18,11.11,11.18,8.52,11.0,65,-0.0072202166064981865
2016-03-19,11.2,11.2,9.78,10.53,54,-0.042727272727272836
2016-03-20,10.52,10.9,9.57,10.32,45,-0.019943019943019835
2016-03-21,10.3,12.01,10.16,11.86,50,0.1492248062015502
2016-03-22,11.88,12.03,11.18,11.27,54,-0.0497470489038786
2016-03-23,11.33,12.43,11.24,12.42,56,0.10204081632653073
2016-03-24,12.44,12.5,10.8,11.23,46,-0.09581320450885666
2016-03-25,11.26,11.37,10.53,10.74,38,-0.04363312555654497
2016-03-26,10.77,11.18,10.59,10.97,38,0.02141527001862209
2016-03-27,10.99,11.05,10.11,10.42,39,-0.05013673655423889
2016-03-28,10.43,11.86,10.41,11.67,85,0.11996161228406921
2016-03-29,11.75,11.91,11.35,11.66,63,-0.0008568980291344674
2016-03-30,11.61,12.18,11.47,11.95,52,0.024871355060034128
2016-03-31,11.92,12.01,11.32,11.4,61,-0.046025104602510414
